CaseRef,RitualObject_Type,Motif_Type,MeetingPlace_Place,M_Firstname,M_Surname,Demonic_Type
C/EGD/2141,Water,Cross,House,Marion,Grant,Servant
C/EGD/2141,Water,Cross,House,Marion,Grant,New name
C/EGD/2141,Water,Cross,House,Marion,Grant,Sex
C/EGD/2141,Water,Cross,House,Marion,Grant,Want nothing
C/EGD/2141,Water,Cross,House,Marion,Grant,Devil's Mark
C/EGD/2141,Water,Cross,Field,Marion,Grant,Servant
C/EGD/2141,Water,Cross,Field,Marion,Grant,New name
C/EGD/2141,Water,Cross,Field,Marion,Grant,Sex
C/EGD/2141,Water,Cross,Field,Marion,Grant,Want nothing
C/EGD/2141,Water,Cross,Field,Marion,Grant,Devil's Mark
C/EGD/2141,Water,Three,House,Marion,Grant,Servant
C/EGD/2141,Water,Three,House,Marion,Grant,New name
C/EGD/2141,Water,Three,House,Marion,Grant,Sex
C/EGD/2141,Water,Three,House,Marion,Grant,Want nothing
C/EGD/2141,Water,Three,House,Marion,Grant,Devil's Mark
C/EGD/2141,Water,Three,Field,Marion,Grant,Servant
C/EGD/2141,Water,Three,Field,Marion,Grant,New name
C/EGD/2141,Water,Three,Field,Marion,Grant,Sex
C/EGD/2141,Water,Three,Field,Marion,Grant,Want nothing
C/EGD/2141,Water,Three,Field,Marion,Grant,Devil's Mark
C/EGD/2141,Water,Trinity,House,Marion,Grant,Servant
C/EGD/2141,Water,Trinity,House,Marion,Grant,New name
C/EGD/2141,Water,Trinity,House,Marion,Grant,Sex
C/EGD/2141,Water,Trinity,House,Marion,Grant,Want nothing
C/EGD/2141,Water,Trinity,House,Marion,Grant,Devil's Mark
C/EGD/2141,Water,Trinity,Field,Marion,Grant,Servant
C/EGD/2141,Water,Trinity,Field,Marion,Grant,New name
C/EGD/2141,Water,Trinity,Field,Marion,Grant,Sex
C/EGD/2141,Water,Trinity,Field,Marion,Grant,Want nothing
C/EGD/2141,Water,Trinity,Field,Marion,Grant,Devil's Mark
C/EGD/2141,Water,Prayer,House,Marion,Grant,Servant
C/EGD/2141,Water,Prayer,House,Marion,Grant,New name
C/EGD/2141,Water,Prayer,House,Marion,Grant,Sex
C/EGD/2141,Water,Prayer,House,Marion,Grant,Want nothing
C/EGD/2141,Water,Prayer,House,Marion,Grant,Devil's Mark
C/EGD/2141,Water,Prayer,Field,Marion,Grant,Servant
C/EGD/2141,Water,Prayer,Field,Marion,Grant,New name
C/EGD/2141,Water,Prayer,Field,Marion,Grant,Sex
C/EGD/2141,Water,Prayer,Field,Marion,Grant,Want nothing
C/EGD/2141,Water,Prayer,Field,Marion,Grant,Devil's Mark
C/EGD/2141,Water,Nine,House,Marion,Grant,Servant
C/EGD/2141,Water,Nine,House,Marion,Grant,New name
C/EGD/2141,Water,Nine,House,Marion,Grant,Sex
C/EGD/2141,Water,Nine,House,Marion,Grant,Want nothing
C/EGD/2141,Water,Nine,House,Marion,Grant,Devil's Mark
C/EGD/2141,Water,Nine,Field,Marion,Grant,Servant
C/EGD/2141,Water,Nine,Field,Marion,Grant,New name
C/EGD/2141,Water,Nine,Field,Marion,Grant,Sex
C/EGD/2141,Water,Nine,Field,Marion,Grant,Want nothing
C/EGD/2141,Water,Nine,Field,Marion,Grant,Devil's Mark
C/EGD/2141,Tree,Cross,House,Marion,Grant,Servant
C/EGD/2141,Tree,Cross,House,Marion,Grant,New name
C/EGD/2141,Tree,Cross,House,Marion,Grant,Sex
