AccusedRef,Property_RitualObject,RitualObjectID,RitualObject_Type
A/LA/3116,P8706,637,Herb
A/LA/3115,P8706,636,Herb
A/LA/3001,P8706,614,Wax
A/LA/2994,P8706,594,Straw
A/LA/2989,P8706,578,Powder
A/LA/2989,P8706,577,Cloth
A/LA/2961,P8706,563,Watercress
A/LA/2961,P8706,561,Thread
A/LA/2961,P8706,562,Snail
A/LA/2961,P8706,560,Clay
A/LA/2912,P8706,511,Thread
A/LA/2912,P8706,534,Salt
A/LA/2912,P8706,536,Herb
A/LA/2912,P8706,535,Cloth
A/LA/2846,P8706,409,Wax/clay images
A/LA/2846,P8706,412,Hair
A/LA/2846,P8706,410,Bone
A/LA/2846,P8706,411,Blood (animal)
A/LA/2845,P8706,405,Wax/clay images
A/LA/2845,P8706,408,Hair
A/LA/2845,P8706,406,Bone
A/LA/2845,P8706,407,Blood (animal)
A/LA/2844,P8706,404,Wax/clay images
A/LA/2844,P8706,402,Hair
A/LA/2844,P8706,401,Bone
A/LA/2844,P8706,403,Blood (animal)
A/LA/2843,P8706,397,Wax/clay images
A/LA/2843,P8706,399,Hair
A/LA/2843,P8706,398,Bone
A/LA/2843,P8706,400,Blood (animal)
A/LA/2842,P8706,393,Wax/clay images
A/LA/2842,P8706,395,Hair
A/LA/2842,P8706,394,Bone
A/LA/2842,P8706,396,Blood (animal)
A/LA/2841,P8706,392,Wax/clay images
A/LA/2841,P8706,389,Hair
A/LA/2841,P8706,390,Bone
A/LA/2841,P8706,391,Blood (animal)
A/LA/2840,P8706,388,Wax/clay images
A/LA/2840,P8706,385,Hair
A/LA/2840,P8706,386,Bone
A/LA/2840,P8706,387,Blood (animal)
A/LA/2839,P8706,384,Wax/clay images
A/LA/2839,P8706,382,Hair
A/LA/2839,P8706,381,Bone
A/LA/2839,P8706,383,Blood (animal)
A/LA/2838,P8706,373,Wax/clay images
A/LA/2838,P8706,375,Hair
A/LA/2838,P8706,374,Bone
A/LA/2838,P8706,376,Blood (animal)
A/LA/2836,P8706,372,Wax/clay images
A/LA/2836,P8706,370,Hair
A/LA/2836,P8706,369,Bone
A/LA/2836,P8706,371,Blood (animal)
A/LA/2834,P8706,368,Wax/clay images
A/LA/2826,P8706,351,Wax/clay images
A/LA/2826,P8706,353,Hair
A/LA/2826,P8706,352,Bone
A/LA/2826,P8706,354,Blood (animal)
A/LA/2807,P8706,452,Flesh
A/LA/2793,P8706,326,Wax/clay images
A/LA/2793,P8706,327,Toad
A/LA/2759,P8706,72,Stones
A/LA/2542,P8706,657,Caird
A/JO/3086,P8706,638,Herb
A/JO/3086,P8706,640,Curch
A/JO/3086,P8706,639,Butter
A/JO/2968,P8706,579,Thread
A/JO/2968,P8706,581,Coal
A/JO/2968,P8706,580,Cloth
A/JO/2967,P8706,578,Water
A/JO/2967,P8706,576,Stones
A/JO/2957,P8706,569,Ring
A/JO/2956,P8706,583,Nail trimmings
A/JO/2956,P8706,582,Hair
A/JO/2954,P8706,585,Water
A/JO/2954,P8706,584,Stones
A/JO/2954,P8706,586,Shears
A/JO/2946,P8706,556,Water
A/JO/2943,P8706,541,Water
A/JO/2943,P8706,542,Butter
A/JO/2940,P8706,540,Belt
A/JO/2921,P8706,537,Rowan tree
A/JO/2921,P8706,538,Hand (dead)
A/JO/2921,P8706,539,Fire
A/JO/2907,P8706,501,Water
A/JO/2907,P8706,502,Straw
A/JO/2901,P8706,503,Water
A/JO/2899,P8706,485,Meal
A/JO/2899,P8706,486,Knife
A/JO/2898,P8706,478,Wax/clay images
A/JO/2898,P8706,477,Stones
A/JO/2898,P8706,479,Milk
A/JO/2898,P8706,487,Earth
A/JO/2894,P8706,492,Water
A/JO/2894,P8706,493,Stones
A/JO/2876,P8706,444,Tobacco
A/JO/2876,P8706,443,Bannock
A/JO/2761,P8706,73,Water
A/JO/2760,P8706,70,Hen
A/JO/2760,P8706,71,Feathers
A/JO/2760,P8706,72,Blood (animal)
A/JO/2731,P8706,48,Water
A/JO/2731,P8706,49,Shirt
A/JO/2536,P8706,1,Yarn
A/JO/2536,P8706,5,Water
A/JO/2536,P8706,4,Shirt
A/JO/2536,P8706,3,Meal
